detail.vbsp CRC:00426d5c35 size:24645
sound/vo/episode_1/npc/alyx/al_combat_mob03.wav CRC:004086bc3f size:60462
sound/vo/episode_1/npc/alyx/al_combat_mob04.wav CRC:002284d3d7 size:63183
sound/vo/episode_1/npc/alyx/al_combat_mob05.wav CRC:00eb6f0596 size:128359
sound/vo/episode_1/npc/alyx/al_combat_mob06.wav CRC:00681d80c2 size:135463
sound/vo/episode_1/npc/alyx/al_combat_mob07.wav CRC:00af927d2c size:94394
sound/vo/episode_1/npc/alyx/al_combat_mob08.wav CRC:0012754fcc size:116310
sound/vo/episode_1/npc/alyx/al_combat_mob09.wav CRC:00dbef4eec size:87497
sound/vo/episode_1/npc/alyx/al_combat_mob10.wav CRC:00ac75a9f1 size:82039
sound/vo/episode_1/npc/alyx/al_combat_mob11.wav CRC:00855ac5a8 size:79198
sound/vo/episode_1/npc/alyx/al_combat_nice.wav CRC:00ff237c5f size:74161
sound/vo/episode_1/npc/alyx/al_combat_nicemove01.wav CRC:00baf9cc52 size:73163
sound/vo/episode_1/npc/alyx/al_combat_nicepunt01.wav CRC:00656bbb31 size:91629
sound/vo/episode_1/npc/alyx/al_combat_nicepunt02.wav CRC:00ae4b8b7a size:101471
sound/vo/episode_1/npc/alyx/al_combat_niceshooting01.wav CRC:00644b598c size:110920
sound/vo/episode_1/npc/alyx/al_combat_niceshooting02.wav CRC:0048e38594 size:83066
sound/vo/episode_1/npc/alyx/al_combat_niceshot01.wav CRC:00be608129 size:91072
sound/vo/episode_1/npc/alyx/al_combat_niceshot02.wav CRC:00eb1b28c1 size:77744
sound/vo/episode_1/npc/alyx/al_combat_niceshot03.wav CRC:0086784926 size:112844
sound/vo/episode_1/npc/alyx/al_combat_niceshot04.wav CRC:00caf0ef47 size:158008
sound/vo/episode_1/npc/alyx/al_combat_ohsnap.wav CRC:00f2e88d55 size:136548
sound/vo/episode_1/npc/alyx/al_combat_start01.wav CRC:00a5785e1b size:56921
sound/vo/episode_1/npc/alyx/al_combat_start02.wav CRC:001ec161b9 size:64211
sound/vo/episode_1/npc/alyx/al_combat_start03.wav CRC:0025b94a22 size:48396
sound/vo/episode_1/npc/alyx/al_combat_start04.wav CRC:00b6d333fa size:85079
sound/vo/episode_1/npc/alyx/al_combat_start05.wav CRC:006a12e499 size:81642
sound/vo/episode_1/npc/alyx/al_combat_start06.wav CRC:00fe81c4a0 size:69118
sound/vo/episode_1/npc/alyx/al_combat_sudden01.wav CRC:004690126c size:95579
sound/vo/episode_1/npc/alyx/al_combat_sudden02.wav CRC:001f5f4349 size:58822
sound/vo/episode_1/npc/alyx/al_combat_sudden03.wav CRC:00316b24fa size:60694
sound/vo/episode_1/npc/alyx/al_combat_sudden04.wav CRC:00d8590626 size:67608
sound/vo/episode_1/npc/alyx/al_combat_sudden05.wav CRC:00cfcb10e0 size:53854
sound/vo/episode_1/npc/alyx/al_combat_sudden06.wav CRC:00cc4d1a27 size:77185
sound/vo/episode_1/npc/alyx/al_combat_sudden07.wav CRC:00298f6763 size:95693
sound/vo/episode_1/npc/alyx/al_combat_sudden08.wav CRC:00612ac729 size:102387
sound/vo/episode_1/npc/alyx/al_combat_sudden09.wav CRC:00b5a2f2f8 size:54110
sound/vo/episode_1/npc/alyx/al_combat_sudden10.wav CRC:00dfa5525f size:55390
sound/vo/episode_1/npc/alyx/al_combat_sudden11.wav CRC:00af109a42 size:88934
sound/vo/episode_1/npc/alyx/al_combat_sudden12.wav CRC:003972a8f7 size:100348
sound/vo/episode_1/npc/alyx/al_combat_thanks01.wav CRC:00d7cdb5e4 size:47740
sound/vo/episode_1/npc/alyx/al_combat_thanks02.wav CRC:00d2968bb8 size:81024
sound/vo/episode_1/npc/alyx/al_combat_thanks03.wav CRC:00ed03331d size:65509
sound/vo/episode_1/npc/alyx/al_combat_thanks04.wav CRC:0034493f5d size:61354
sound/vo/episode_1/npc/alyx/al_combat_whoanice01.wav CRC:00bc30605f size:128368
sound/vo/episode_1/npc/alyx/al_combat_whoanice02.wav CRC:00fa662330 size:109642
sound/vo/episode_1/npc/alyx/al_combat_yeah01.wav CRC:005af82ac7 size:54513
sound/vo/episode_1/npc/alyx/al_combat_yeah02.wav CRC:00c7a10048 size:53725
sound/vo/episode_1/npc/alyx/al_combat_zombq01.wav CRC:004931d67b size:144443
sound/vo/episode_1/npc/alyx/al_combat_zombq02.wav CRC:00ba627362 size:183439
sound/vo/episode_1/npc/alyx/al_comingtohelp01.wav CRC:0053517052 size:95723
sound/vo/episode_1/npc/alyx/al_comingtohelp02.wav CRC:00471423ff size:69484
sound/vo/episode_1/npc/alyx/al_comingtohelp03.wav CRC:0087e3feca size:63717
sound/vo/episode_1/npc/alyx/al_comingtohelp04.wav CRC:00c1d2ad88 size:86411
sound/vo/episode_1/npc/alyx/al_coolgravkill01.wav CRC:009d76fff4 size:107946
sound/vo/episode_1/npc/alyx/al_coolgravkill02.wav CRC:00dc2c59dd size:48888
sound/vo/episode_1/npc/alyx/al_coolgravkill03.wav CRC:0059c219d4 size:102489
sound/vo/episode_1/npc/alyx/al_coolgravkill04.wav CRC:0045a44183 size:220182
sound/vo/episode_1/npc/alyx/al_dark_attack01.wav CRC:008fcd35f9 size:147836
sound/vo/episode_1/npc/alyx/al_dark_attack02.wav CRC:00c4a7e3e4 size:74054
sound/vo/episode_1/npc/alyx/al_dark_attack03.wav CRC:0074c3e028 size:101402
sound/vo/episode_1/npc/alyx/al_dark_attack04.wav CRC:00f6693b12 size:127135
sound/vo/episode_1/npc/alyx/al_dark_attack05.wav CRC:008ad0c641 size:172902
sound/vo/episode_1/npc/alyx/al_dark_attack06.wav CRC:00eaf350de size:127461
sound/vo/episode_1/npc/alyx/al_dark_breathing01.wav CRC:009ccb1fc8 size:812230
sound/vo/episode_1/npc/alyx/al_dark_breathing02.wav CRC:0001fe3158 size:683138
sound/vo/episode_1/npc/alyx/al_dark_breathing03.wav CRC:00d5c0b2f6 size:610434
sound/vo/episode_1/npc/alyx/al_dark_fakegroan.wav CRC:00dfc3f7e4 size:369364
sound/vo/episode_1/npc/alyx/al_dark_gotcha.wav CRC:00ab3daaae size:225913
sound/vo/episode_1/npc/alyx/al_dark_lightout01.wav CRC:006fc23a62 size:148178
sound/vo/episode_1/npc/alyx/al_dark_lightout02.wav CRC:00e67776e9 size:107034
sound/vo/episode_1/npc/alyx/al_dark_lightout03.wav CRC:001b0cd9e1 size:184580
sound/vo/episode_1/npc/alyx/al_dark_lightout04.wav CRC:000d882cbc size:97098
sound/vo/episode_1/npc/alyx/al_dark_lightout05.wav CRC:000f441544 size:119318
sound/vo/episode_1/npc/alyx/al_dark_near01.wav CRC:004f212e51 size:75670
sound/vo/episode_1/npc/alyx/al_dark_near02.wav CRC:00f817c8bd size:70206
sound/vo/episode_1/npc/alyx/al_dark_near03.wav CRC:007ecf7669 size:103370
sound/vo/episode_1/npc/alyx/al_dark_near04.wav CRC:0080bafec4 size:330753
sound/vo/episode_1/npc/alyx/al_dark_noises01.wav CRC:005f981a67 size:159030
sound/vo/episode_1/npc/alyx/al_dark_noises02.wav CRC:00c0b5e38c size:94952
sound/vo/episode_1/npc/alyx/al_dark_noises03.wav CRC:0013c958cb size:104931
sound/vo/episode_1/npc/alyx/al_dark_noises04.wav CRC:0017aec03c size:77906
sound/vo/episode_1/npc/alyx/al_dark_noises05.wav CRC:00d21edd9f size:187367
sound/vo/episode_1/npc/alyx/al_dark_noises06.wav CRC:00be430179 size:86223
sound/vo/episode_1/npc/alyx/al_dark_noises07.wav CRC:0045f19103 size:109724
sound/vo/episode_1/npc/alyx/al_dark_relief01.wav CRC:00c8ef257a size:131583
sound/vo/episode_1/npc/alyx/al_dark_relief02.wav CRC:0071714931 size:123328
sound/vo/episode_1/npc/alyx/al_dark_relief03.wav CRC:0062ad467e size:127470
sound/vo/episode_1/npc/alyx/al_dark_relief04.wav CRC:00a94cdaca size:135544
sound/vo/episode_1/npc/alyx/al_dark_relief05.wav CRC:00e1f5d618 size:205398
sound/vo/episode_1/npc/alyx/al_dark_stayclose01.wav CRC:000237122b size:118530
sound/vo/episode_1/npc/alyx/al_dark_stayclose02.wav CRC:004637d762 size:151018
sound/vo/episode_1/npc/alyx/al_dark_stayclose03.wav CRC:00fa495017 size:131069
sound/vo/episode_1/npc/alyx/al_dark_worried01.wav CRC:00bad6c034 size:50738
sound/vo/episode_1/npc/alyx/al_dark_worried02.wav CRC:0052056961 size:110138
sound/vo/episode_1/npc/alyx/al_dark_worried03.wav CRC:0008adc646 size:76574
sound/vo/episode_1/npc/alyx/al_dark_worrieder_01.wav CRC:0014c5cccf size:68117
sound/vo/episode_1/npc/alyx/al_dark_worrieder_02.wav CRC:0006963bc6 size:77817
sound/vo/episode_1/npc/alyx/al_dark_worrieder_03.wav CRC:00941d3ef8 size:113087
sound/vo/episode_1/npc/alyx/al_dark_worriederer01.wav CRC:007f34a112 size:193140
sound/vo/episode_1/npc/alyx/al_dark_worriederer02.wav CRC:0041db9eb5 size:100769
sound/vo/episode_1/npc/alyx/al_dark_worriederer03.wav CRC:009fba03a7 size:117205
sound/vo/episode_1/npc/alyx/al_dark_worriedest01.wav CRC:0038c85cb4 size:100722
sound/vo/episode_1/npc/alyx/al_dark_worriedest02.wav CRC:000c2daf13 size:67889
sound/vo/episode_1/npc/alyx/al_dark_worriedest03.wav CRC:0017fe5df4 size:139826
sound/vo/episode_1/npc/alyx/al_dark_worriedest04.wav CRC:0060206ec2 size:115135
sound/vo/episode_1/npc/alyx/al_dark_worriedest05.wav CRC:00cf1fbd9b size:108870
sound/vo/episode_1/npc/alyx/al_deaf_canthearanything.wav CRC:005b896de8 size:128469
sound/vo/episode_1/npc/alyx/al_deaf_canthearyou.wav CRC:00989cc6c8 size:99249
sound/vo/episode_1/npc/alyx/al_deaf_earsringing.wav CRC:0022834b68 size:134629
sound/vo/episode_1/npc/alyx/al_deaf_saysomething.wav CRC:0088ed4140 size:101235
sound/vo/episode_1/npc/alyx/al_deaf_what.wav CRC:00375947a3 size:47575
sound/vo/episode_1/npc/alyx/al_doyourstuff.wav CRC:00f28807bf size:96173
sound/vo/episode_1/npc/alyx/al_explo_agh.wav CRC:00fecef64d size:39301
sound/vo/episode_1/npc/alyx/al_explo_lookout.wav CRC:00520cae98 size:37345
sound/vo/episode_1/npc/alyx/al_explo_watchit.wav CRC:00617a0583 size:51298
sound/vo/episode_1/npc/alyx/al_explo_whoa.wav CRC:00d7274c25 size:49137
sound/vo/episode_1/npc/alyx/al_fight01.wav CRC:00b7dc9813 size:44905
sound/vo/episode_1/npc/alyx/al_fight02.wav CRC:008da7e28c size:38975
sound/vo/episode_1/npc/alyx/al_fight03.wav CRC:00013a2914 size:44866
sound/vo/episode_1/npc/alyx/al_fight04.wav CRC:0096212956 size:60074
sound/vo/episode_1/npc/alyx/al_fight05.wav CRC:00d565047b size:35114
sound/vo/episode_1/npc/alyx/al_fight06.wav CRC:00c036c19a size:64575
sound/vo/episode_1/npc/alyx/al_fight07.wav CRC:008a69872c size:40041
sound/vo/episode_1/npc/alyx/al_fight08.wav CRC:00cff752a9 size:74324
sound/vo/episode_1/npc/alyx/al_fight09.wav CRC:00c427b2a8 size:68861
sound/vo/episode_1/npc/alyx/al_fight10.wav CRC:0080c138f0 size:141631
sound/vo/episode_1/npc/alyx/al_fight11.wav CRC:0043233acc size:93411
sound/vo/episode_1/npc/alyx/al_fight12.wav CRC:00e1131209 size:71997
sound/vo/episode_1/npc/alyx/al_fight13.wav CRC:00fd4f3569 size:46909
sound/vo/episode_1/npc/alyx/al_fight14.wav CRC:00ca424a62 size:50942
sound/vo/episode_1/npc/alyx/al_fight15.wav CRC:002dc00624 size:45373
sound/vo/episode_1/npc/alyx/al_fight16.wav CRC:00ec32da0a size:56957
sound/vo/episode_1/npc/alyx/al_fight17.wav CRC:001e10b6e7 size:45353
sound/vo/episode_1/npc/alyx/al_fight18.wav CRC:006be727ed size:46015
sound/vo/episode_1/npc/alyx/al_fight19.wav CRC:00558684e2 size:47293
sound/vo/episode_1/npc/alyx/al_fight20.wav CRC:00d7666cfa size:54205
sound/vo/episode_1/npc/alyx/al_fight21.wav CRC:00df272fe1 size:48062
sound/vo/episode_1/npc/alyx/al_fight22.wav CRC:008cca6991 size:47230
sound/vo/episode_1/npc/alyx/al_fight23.wav CRC:00af58fbf8 size:48233
sound/vo/episode_1/npc/alyx/al_firstbarnacle.wav CRC:00f1f2fc9e size:207356
sound/vo/episode_1/npc/alyx/al_follow01.wav CRC:000aecba7f size:54045
sound/vo/episode_1/npc/alyx/al_follow02.wav CRC:00d642cba8 size:83561
sound/vo/episode_1/npc/alyx/al_follow03.wav CRC:002d79e193 size:79947
sound/vo/episode_1/npc/alyx/al_follow04.wav CRC:0025e42f61 size:44819
sound/vo/episode_1/npc/alyx/al_follow05.wav CRC:00340a30c1 size:105891
sound/vo/episode_1/npc/alyx/al_follow06.wav CRC:0051b63856 size:71758
sound/vo/episode_1/npc/alyx/al_greet_cit01.wav CRC:00ad60d589 size:200542
sound/vo/episode_1/npc/alyx/al_greet_cit02.wav CRC:0068eeaa25 size:255860
sound/vo/episode_1/npc/alyx/al_greet_cit03.wav CRC:004f83ffec size:160500
sound/vo/episode_1/npc/alyx/al_greet_cit04.wav CRC:0033149dd2 size:192687
sound/vo/episode_1/npc/alyx/al_greet_cit05.wav CRC:009bccd4c0 size:407022
sound/vo/episode_1/npc/alyx/al_greet_cit06.wav CRC:009f22867f size:497324
sound/vo/episode_1/npc/alyx/al_greet_cit07.wav CRC:0036c17bd6 size:203887
sound/vo/episode_1/npc/alyx/al_greet_cit08.wav CRC:00dca24ed8 size:240302
sound/vo/episode_1/npc/alyx/al_greet_cit09.wav CRC:001e7238c4 size:199678
sound/vo/episode_1/npc/alyx/al_greet_cit10.wav CRC:00fc32b7cb size:201741
sound/vo/episode_1/npc/alyx/al_greet_cit11.wav CRC:002cce1fb3 size:154384
sound/vo/episode_1/npc/alyx/al_greet_cit12.wav CRC:00cbeab55c size:212452
sound/vo/episode_1/npc/alyx/al_greet_cit13.wav CRC:000b924c8b size:66031
sound/vo/episode_1/npc/alyx/al_greet_cit14.wav CRC:00f4c81c33 size:214330
sound/vo/episode_1/npc/alyx/al_greet_cit15.wav CRC:00fb13344b size:224324
sound/vo/episode_1/npc/alyx/al_greet_cit16.wav CRC:006e511092 size:260886
sound/vo/episode_1/npc/alyx/al_greet_cit17.wav CRC:001d9ff783 size:324291
sound/vo/episode_1/npc/alyx/al_greet_cit18.wav CRC:00ce750f39 size:180807
sound/vo/episode_1/npc/alyx/al_greet_cit19.wav CRC:005a4c8e79 size:456340
sound/vo/episode_1/npc/alyx/al_greet_cit20.wav CRC:00f7949809 size:172883
sound/vo/episode_1/npc/alyx/al_greet_cit21.wav CRC:00aeb88eb2 size:187426
sound/vo/episode_1/npc/alyx/al_greet_cit22.wav CRC:0035bf0a9e size:339067
sound/vo/episode_1/npc/alyx/al_greet_cit23.wav CRC:006cd495ec size:304001
sound/vo/episode_1/npc/alyx/al_grenade_warn01.wav CRC:00478cd9f3 size:66145
sound/vo/episode_1/npc/alyx/al_grenade_warn02.wav CRC:0092d20d5f size:60188
sound/vo/episode_1/npc/alyx/al_grenade_warn03.wav CRC:0052e3f330 size:50866
sound/vo/episode_1/npc/alyx/al_grenade_warn04.wav CRC:00112f7a5a size:61874
sound/vo/episode_1/npc/alyx/al_grenade_warn_new_01.wav CRC:0093810f08 size:64410
sound/vo/episode_1/npc/alyx/al_grenade_warn_new_02.wav CRC:0068767183 size:95065
sound/vo/episode_1/npc/alyx/al_grenade_warn_new_03.wav CRC:00cb6659aa size:82972
sound/vo/episode_1/npc/alyx/al_grenade_warn_new_04.wav CRC:00409450cc size:62925
sound/vo/episode_1/npc/alyx/al_gross01.wav CRC:00ecc05e5e size:133835
sound/vo/episode_1/npc/alyx/al_gross02.wav CRC:004ab0eb77 size:121328
sound/vo/episode_1/npc/alyx/al_hack_done01.wav CRC:00005c3122 size:235997
sound/vo/episode_1/npc/alyx/al_hack_done02.wav CRC:005d0edd2e size:174773
sound/vo/episode_1/npc/alyx/al_hack_done03.wav CRC:007dae8c9c size:188176
sound/vo/episode_1/npc/alyx/al_hack_fail01.wav CRC:00cb4c1065 size:252215
sound/vo/episode_1/npc/alyx/al_hack_fail02.wav CRC:00b6b7ce20 size:196230
sound/vo/episode_1/npc/alyx/al_hack_train01.wav CRC:00d912b13a size:170655
sound/vo/episode_1/npc/alyx/al_hack_train02.wav CRC:007713e815 size:161760
sound/vo/episode_1/npc/alyx/al_hack_train03.wav CRC:00c68f2cc6 size:154495
sound/vo/episode_1/npc/alyx/al_hack_train04.wav CRC:009107b445 size:190720
sound/vo/episode_1/npc/alyx/al_hack_train05.wav CRC:004743db48 size:217855
sound/vo/episode_1/npc/alyx/al_headcrabsurprise01.wav CRC:0023e3cb39 size:72367
sound/vo/episode_1/npc/alyx/al_headcrabsurprise02.wav CRC:00fc050b8e size:64307
sound/vo/episode_1/npc/alyx/al_headcrabsurprise03.wav CRC:00f20c2cd9 size:108570
sound/vo/episode_1/npc/alyx/al_healplayer01.wav CRC:001e149ce8 size:128746
sound/vo/episode_1/npc/alyx/al_healplayer02.wav CRC:006f9fd647 size:81002
sound/vo/episode_1/npc/alyx/al_holycrap01.wav CRC:00f9842c1e size:131620
sound/vo/episode_1/npc/alyx/al_impact01.wav CRC:0091c2e38d size:32970
sound/vo/episode_1/npc/alyx/al_impact02.wav CRC:00119a6644 size:23882
sound/vo/episode_1/npc/alyx/al_impact03.wav CRC:005db90671 size:30793
sound/vo/episode_1/npc/alyx/al_impact04.wav CRC:00fdd1a18c size:29885
sound/vo/episode_1/npc/alyx/al_impact05.wav CRC:00fd9927be size:59433
sound/vo/episode_1/npc/alyx/al_impact06.wav CRC:00f1069ce6 size:37246
sound/vo/episode_1/npc/alyx/al_impact07.wav CRC:00676f9391 size:44970
sound/vo/episode_1/npc/alyx/al_impact08.wav CRC:00db74cbeb size:33833
sound/vo/episode_1/npc/alyx/al_impact09.wav CRC:001e86d9cf size:24105
sound/vo/episode_1/npc/alyx/al_impact10.wav CRC:00c0f0cc6c size:26154
sound/vo/episode_1/npc/alyx/al_impact11.wav CRC:00faf72e06 size:39486
sound/vo/episode_1/npc/alyx/al_impact12.wav CRC:00618cca37 size:39645
sound/vo/episode_1/npc/alyx/al_impact13.wav CRC:000076a672 size:26229
sound/vo/episode_1/npc/alyx/al_impact14.wav CRC:0082505e65 size:24137
sound/vo/episode_1/npc/alyx/al_itsallyou.wav CRC:00af528592 size:102913
sound/vo/episode_1/npc/alyx/al_laugh01.wav CRC:00c25fe9fe size:128538
sound/vo/episode_1/npc/alyx/al_laugh02.wav CRC:00048e1986 size:120141
sound/vo/episode_1/npc/alyx/al_laugh03.wav CRC:00eb63c772 size:119289
sound/vo/episode_1/npc/alyx/al_laugh04.wav CRC:00f2b6dfdf size:186399
sound/vo/episode_1/npc/alyx/al_laugh05.wav CRC:00747663db size:173869
sound/vo/episode_1/npc/alyx/al_laugh06.wav CRC:00a042858a size:80023
sound/vo/episode_1/npc/alyx/al_laugh07.wav CRC:00110d3bc0 size:135866
sound/vo/episode_1/npc/alyx/al_laugh08.wav CRC:007292d02d size:202655
sound/vo/episode_1/npc/alyx/al_laugh09.wav CRC:000b21f974 size:238943
sound/vo/episode_1/npc/alyx/al_laugh10.wav CRC:00bece604d size:225492
sound/vo/episode_1/npc/alyx/al_lead_catchup01.wav CRC:006e8d4b76 size:70853
sound/vo/episode_1/npc/alyx/al_lead_catchup02.wav CRC:0032a72363 size:51535
sound/vo/episode_1/npc/alyx/al_lead_catchup03.wav CRC:00ffe1c62d size:48676
sound/vo/episode_1/npc/alyx/al_lead_catchup04.wav CRC:00648c3c13 size:78897
sound/vo/episode_1/npc/alyx/al_lead_catchup05.wav CRC:00902f6d16 size:118343
sound/vo/episode_1/npc/alyx/al_lead_catchup06.wav CRC:002b00862e size:82865
sound/vo/episode_1/npc/alyx/al_lead_catchup07.wav CRC:00109e4007 size:68226
sound/vo/episode_1/npc/alyx/al_lead_catchup08.wav CRC:0011440dca size:57573
sound/vo/episode_1/npc/alyx/al_lead_comingback01.wav CRC:00d1f5bf55 size:79850
sound/vo/episode_1/npc/alyx/al_lead_comingback02.wav CRC:002bd2f7a5 size:66691
sound/vo/episode_1/npc/alyx/al_lead_comingback03.wav CRC:004ecb0888 size:84189
sound/vo/episode_1/npc/alyx/al_lead_comingback04.wav CRC:0053aa6ae9 size:44953
sound/vo/episode_1/npc/alyx/al_lead_comingback05.wav CRC:00d7967373 size:59920
sound/vo/episode_1/npc/alyx/al_lead_comingback06.wav CRC:0049109a1b size:119150
sound/vo/episode_1/npc/alyx/al_lead_comingback07.wav CRC:004adc08e1 size:83933
sound/vo/episode_1/npc/alyx/al_lead_retrieve01.wav CRC:00bf9be185 size:60093
sound/vo/episode_1/npc/alyx/al_lead_retrieve02.wav CRC:00d7a7b6e6 size:90081
sound/vo/episode_1/npc/alyx/al_lead_retrieve03.wav CRC:0046a4eeff size:94974
sound/vo/episode_1/npc/alyx/al_lead_start01.wav CRC:004f5e91b8 size:50148
sound/vo/episode_1/npc/alyx/al_lead_start02.wav CRC:0015f613b7 size:47499
sound/vo/episode_1/npc/alyx/al_lead_start03.wav CRC:0074a3c5a7 size:64943
sound/vo/episode_1/npc/alyx/al_lead_start04.wav CRC:0096dd85ac size:69365
sound/vo/episode_1/npc/alyx/al_lead_start05.wav CRC:00889eae20 size:89968
sound/vo/episode_1/npc/alyx/al_lead_start06.wav CRC:0018789046 size:47508
sound/vo/episode_1/npc/alyx/al_lead_start07.wav CRC:0027bc57e9 size:45694
sound/vo/episode_1/npc/alyx/al_light_antlion.wav CRC:00a8b3ba02 size:185126
sound/vo/episode_1/npc/alyx/al_light_barnacle01.wav CRC:00dc92e27f size:137176
sound/vo/episode_1/npc/alyx/al_light_barnacle02.wav CRC:00136fad72 size:146282
sound/vo/episode_1/npc/alyx/al_light_blind01.wav CRC:00dc82d2a3 size:116405
sound/vo/episode_1/npc/alyx/al_light_blind02.wav CRC:002b68e212 size:218249
sound/vo/episode_1/npc/alyx/al_light_blind03.wav CRC:0068ae3d15 size:143886
sound/vo/episode_1/npc/alyx/al_light_blind04.wav CRC:00883bba41 size:166854
sound/vo/episode_1/npc/alyx/al_light_blind05.wav CRC:00c96847d8 size:90727
sound/vo/episode_1/npc/alyx/al_light_blind06.wav CRC:002fb829c5 size:181651
sound/vo/episode_1/npc/alyx/al_light_found01.wav CRC:00231beabb size:92098
sound/vo/episode_1/npc/alyx/al_light_found02.wav CRC:00f5258a0f size:75794
sound/vo/episode_1/npc/alyx/al_light_found03.wav CRC:00ad350525 size:99154
sound/vo/episode_1/npc/alyx/al_light_found04.wav CRC:00e39c4519 size:70565
sound/vo/episode_1/npc/alyx/al_light_found05.wav CRC:009d0726f6 size:68199
sound/vo/episode_1/npc/alyx/al_light_found06.wav CRC:0084ea2a48 size:63131
sound/vo/episode_1/npc/alyx/al_light_found07.wav CRC:00dadf71a3 size:52469
sound/vo/episode_1/npc/alyx/al_light_found08.wav CRC:0065d31c62 size:60570
sound/vo/episode_1/npc/alyx/al_light_found09.wav CRC:00224f367f size:38038
sound/vo/episode_1/npc/alyx/al_light_found10.wav CRC:00d631a816 size:39350
sound/vo/episode_1/npc/alyx/al_light_found11.wav CRC:00e16d5f0f size:45773
sound/vo/episode_1/npc/alyx/al_light_found12.wav CRC:002271a2f2 size:97047
sound/vo/episode_1/npc/alyx/al_light_found13.wav CRC:00f51f3736 size:81459
sound/vo/episode_1/npc/alyx/al_light_found14.wav CRC:00b0d5194e size:49505
sound/vo/episode_1/npc/alyx/al_light_found15.wav CRC:005e41ba28 size:88156
sound/vo/episode_1/npc/alyx/al_light_found16.wav CRC:008515a75b size:90958
sound/vo/episode_1/npc/alyx/al_light_generic01.wav CRC:00be26e898 size:110323
sound/vo/episode_1/npc/alyx/al_light_generic02.wav CRC:00277bf05d size:129007
sound/vo/episode_1/npc/alyx/al_light_generic03.wav CRC:003d61d382 size:99252
sound/vo/episode_1/npc/alyx/al_light_lost01.wav CRC:00246205fd size:83186
sound/vo/episode_1/npc/alyx/al_light_lost02.wav CRC:00e4fe031c size:81925
sound/vo/episode_1/npc/alyx/al_light_lost03.wav CRC:00c3560cee size:47985
sound/vo/episode_1/npc/alyx/al_light_lost04.wav CRC:00f03dd51c size:104969
sound/vo/episode_1/npc/alyx/al_light_lost05.wav CRC:006c1a23aa size:92202
sound/vo/episode_1/npc/alyx/al_light_lost06.wav CRC:009260bcc8 size:63180
sound/vo/episode_1/npc/alyx/al_light_lost07.wav CRC:00a5edb420 size:66629
