detail.vbsp CRC:0008dcc613 size:6535
sound/vo/npc/vortigaunt/pleasure.wav CRC:00c65573a0 size:131205
sound/vo/npc/vortigaunt/prepare.wav CRC:00aa3ab5c3 size:226733
sound/vo/npc/vortigaunt/prevail.wav CRC:009b95ac48 size:213144
sound/vo/npc/vortigaunt/propitious.wav CRC:00d917eec4 size:173740
sound/vo/npc/vortigaunt/regrettable.wav CRC:0008a1d59c size:151137
sound/vo/npc/vortigaunt/returntoall.wav CRC:007dc0e7ea size:169108
sound/vo/npc/vortigaunt/returnvoid.wav CRC:00b78d06b3 size:235768
sound/vo/npc/vortigaunt/satisfaction.wav CRC:0079aedcf9 size:161820
sound/vo/npc/vortigaunt/standclear.wav CRC:00c9e93b5c size:199934
sound/vo/npc/vortigaunt/surge.wav CRC:00d17023e6 size:162923
sound/vo/npc/vortigaunt/tethercut.wav CRC:00c3cfc916 size:135553
sound/vo/npc/vortigaunt/thatisall.wav CRC:00c6630902 size:109565
sound/vo/npc/vortigaunt/tothevoid.wav CRC:0073d86122 size:132327
sound/vo/npc/vortigaunt/troubleus.wav CRC:009c0b1aec size:210449
sound/vo/npc/vortigaunt/undeserving.wav CRC:0017007615 size:205827
sound/vo/npc/vortigaunt/vort_attack21.wav CRC:00d6c6e41a size:115796
sound/vo/npc/vortigaunt/vort_excellent.wav CRC:006c45c097 size:132256
sound/vo/npc/vortigaunt/vort_excellentshooting.wav CRC:006b0a3811 size:143499
sound/vo/npc/vortigaunt/vort_excellentshot.wav CRC:00d76d82a3 size:104217
sound/vo/npc/vortigaunt/vort_exceptional.wav CRC:0059c29c24 size:158492
sound/vo/npc/vortigaunt/vort_fmisinvcomp.wav CRC:00720ca862 size:251272
sound/vo/npc/vortigaunt/vort_goodfightwithus.wav CRC:00f5a9b862 size:251246
sound/vo/npc/vortigaunt/vort_goodtogether.wav CRC:0033bb6bad size:279490
sound/vo/npc/vortigaunt/vort_grp_agree01.wav CRC:00e0c72541 size:109004
sound/vo/npc/vortigaunt/vort_grp_agree02.wav CRC:0050ad0d85 size:112024
sound/vo/npc/vortigaunt/vort_grp_agree03.wav CRC:003e83e21f size:151995
sound/vo/npc/vortigaunt/vort_grp_agree04.wav CRC:0091bcd1f0 size:154629
sound/vo/npc/vortigaunt/vort_grp_agree05.wav CRC:0053f234e9 size:145636
sound/vo/npc/vortigaunt/vort_grp_agree06.wav CRC:0082f3d3f0 size:115477
sound/vo/npc/vortigaunt/vort_grp_agree07.wav CRC:00ce507049 size:165121
sound/vo/npc/vortigaunt/vort_grp_greetings04.wav CRC:008c40cfe7 size:154597
sound/vo/npc/vortigaunt/vort_skillsformidable.wav CRC:00073b184c size:187029
sound/vo/npc/vortigaunt/vortigese02.wav CRC:005fdd7395 size:189316
sound/vo/npc/vortigaunt/vortigese03.wav CRC:009356b18f size:134298
sound/vo/npc/vortigaunt/vortigese04.wav CRC:0011eb2469 size:164111
sound/vo/npc/vortigaunt/vortigese05.wav CRC:009098c910 size:132429
sound/vo/npc/vortigaunt/vortigese07.wav CRC:003e439a00 size:142111
sound/vo/npc/vortigaunt/vortigese08.wav CRC:00241bb62e size:246856
sound/vo/npc/vortigaunt/vortigese09.wav CRC:00f0aa4916 size:195883
sound/vo/npc/vortigaunt/vortigese13.wav CRC:00dbc0d779 size:656129
sound/vo/npc/vortigaunt/ware.wav CRC:001008feac size:95676
sound/vo/npc/vortigaunt/warefm.wav CRC:000cc4d6fd size:132190
sound/vo/npc/vortigaunt/warningfm.wav CRC:00df9cbd4c size:158750
sound/vo/npc/vortigaunt/weareyours.wav CRC:00bdc150ba size:175650
sound/vo/npc/vortigaunt/weclaimyou.wav CRC:00416dc744 size:142984
sound/vo/npc/vortigaunt/wefollowfm.wav CRC:006162f2c1 size:192575
sound/vo/npc/vortigaunt/wellmet.wav CRC:00abff0e80 size:170932
sound/vo/npc/vortigaunt/weshare.wav CRC:009cf9e6e1 size:207730
sound/vo/npc/vortigaunt/wewillcharge.wav CRC:00c4571efc size:154840
sound/vo/npc/vortigaunt/wewillhelp.wav CRC:00fd6d70ae size:128685
sound/vo/npc/vortigaunt/yes.wav CRC:00a2d43e9f size:92490
sound/vo/npc/vortigaunt/yesforward.wav CRC:0071761a40 size:111650
sound/vo/outland_01/intro/al_rbed_aportalstorm.wav CRC:005f579a4c size:116266
sound/vo/outland_01/intro/al_rbed_areyouok.wav CRC:00fdae5c0d size:139378
sound/vo/outland_01/intro/al_rbed_callinggordon04.wav CRC:0064f56dd2 size:62212
sound/vo/outland_01/intro/al_rbed_checkin.wav CRC:007c29afc8 size:117184
sound/vo/outland_01/intro/al_rbed_commctr01.wav CRC:00e1d49e67 size:181430
sound/vo/outland_01/intro/al_rbed_commctr02.wav CRC:0063e98d1a size:219001
sound/vo/outland_01/intro/al_rbed_didntseeyou01.wav CRC:0057cf34d7 size:173104
sound/vo/outland_01/intro/al_rbed_didntseeyou02.wav CRC:0048b339c5 size:323776
sound/vo/outland_01/intro/al_rbed_didtrick.wav CRC:003c75ae23 size:96304
sound/vo/outland_01/intro/al_rbed_didtrick02.wav CRC:0078fbc5bc size:69170
sound/vo/outland_01/intro/al_rbed_didyouhear.wav CRC:002dd26470 size:84279
sound/vo/outland_01/intro/al_rbed_gatenags01.wav CRC:0076614d4b size:147133
sound/vo/outland_01/intro/al_rbed_gatenags02.wav CRC:00d806fcb8 size:309379
sound/vo/outland_01/intro/al_rbed_gatenags03.wav CRC:00ea8119eb size:215450
sound/vo/outland_01/intro/al_rbed_gatenags04.wav CRC:001df3ed65 size:449485
sound/vo/outland_01/intro/al_rbed_gatenags05.wav CRC:00fe3a48c1 size:172391
sound/vo/outland_01/intro/al_rbed_gatenags06.wav CRC:00b74d4f4d size:131978
sound/vo/outland_01/intro/al_rbed_giveupnow01.wav CRC:002924e255 size:190752
sound/vo/outland_01/intro/al_rbed_giveupnow02.wav CRC:00840289cc size:248100
sound/vo/outland_01/intro/al_rbed_gravgunkick.wav CRC:000e078113 size:301760
sound/vo/outland_01/intro/al_rbed_gravgunstillworks.wav CRC:008a55340e size:287386
sound/vo/outland_01/intro/al_rbed_haven.wav CRC:004a5da76b size:273324
sound/vo/outland_01/intro/al_rbed_heardvorts01.wav CRC:0010af4031 size:346288
sound/vo/outland_01/intro/al_rbed_heardvorts02.wav CRC:006de47e13 size:449797
sound/vo/outland_01/intro/al_rbed_help.wav CRC:0014b69f36 size:83808
sound/vo/outland_01/intro/al_rbed_heregoes.wav CRC:00ca4f70c7 size:66948
sound/vo/outland_01/intro/al_rbed_holdonsec_alt.wav CRC:001b5ef5ca size:157754
sound/vo/outland_01/intro/al_rbed_hopewedont01.wav CRC:00b1848cb5 size:296886
sound/vo/outland_01/intro/al_rbed_hopewedont02.wav CRC:005a43af98 size:187098
sound/vo/outland_01/intro/al_rbed_hunter_breathing05.wav CRC:0090139f23 size:153591
sound/vo/outland_01/intro/al_rbed_hunter_breathing06.wav CRC:007c26af36 size:171607
sound/vo/outland_01/intro/al_rbed_hunter_breathing07.wav CRC:002bd7f2b5 size:175399
sound/vo/outland_01/intro/al_rbed_hunter_breathing08.wav CRC:00b19e35ad size:103753
sound/vo/outland_01/intro/al_rbed_hunter_collapse04.wav CRC:006a8cf8f0 size:113903
sound/vo/outland_01/intro/al_rbed_hunter_collapse08.wav CRC:009349ea08 size:122001
sound/vo/outland_01/intro/al_rbed_hunter_collapse09.wav CRC:00cad9699b size:65615
sound/vo/outland_01/intro/al_rbed_hunter_pain01.wav CRC:00c78c4e78 size:135858
sound/vo/outland_01/intro/al_rbed_hunter_pain04.wav CRC:007def2655 size:61202
sound/vo/outland_01/intro/al_rbed_hunter_pain06.wav CRC:00de769e7b size:85235
sound/vo/outland_01/intro/al_rbed_hunter_pain07.wav CRC:00d085d512 size:70036
sound/vo/outland_01/intro/al_rbed_insight.wav CRC:00b6eb45d8 size:365772
sound/vo/outland_01/intro/al_rbed_lookbridge.wav CRC:00678d1bc4 size:133678
sound/vo/outland_01/intro/al_rbed_mess.wav CRC:003cceb089 size:298229
sound/vo/outland_01/intro/al_rbed_mindplug.wav CRC:009a3c1d97 size:108024
sound/vo/outland_01/intro/al_rbed_notalone.wav CRC:000af0dfda size:224582
sound/vo/outland_01/intro/al_rbed_notsurehow.wav CRC:007fd1ff37 size:245497
sound/vo/outland_01/intro/al_rbed_omg.wav CRC:00e36b03e0 size:99570
sound/vo/outland_01/intro/al_rbed_omgcitadel01.wav CRC:00201b15df size:322477
sound/vo/outland_01/intro/al_rbed_omgcitadel02.wav CRC:00f1cb104e size:165138
sound/vo/outland_01/intro/al_rbed_plugitin.wav CRC:00837a0662 size:279689
sound/vo/outland_01/intro/al_rbed_plususe01.wav CRC:006d9fc18b size:156126
sound/vo/outland_01/intro/al_rbed_plususe03.wav CRC:0039619b5b size:230820
sound/vo/outland_01/intro/al_rbed_plususe04.wav CRC:00ed4210c4 size:187493
sound/vo/outland_01/intro/al_rbed_rebel.wav CRC:009869e047 size:276007
sound/vo/outland_01/intro/al_rbed_rocksshifted01.wav CRC:004749099e size:143198
sound/vo/outland_01/intro/al_rbed_seesgravgun01.wav CRC:0087f4ac91 size:35033
sound/vo/outland_01/intro/al_rbed_snooping.wav CRC:0011484a70 size:214005
sound/vo/outland_01/intro/al_rbed_standback.wav CRC:00f2d6ac98 size:99446
sound/vo/outland_01/intro/al_rbed_takegravgun01.wav CRC:00f0c9863b size:166615
sound/vo/outland_01/intro/al_rbed_takegravgun02.wav CRC:00f7c4d99f size:136139
sound/vo/outland_01/intro/al_rbed_whatnow01.wav CRC:0051c7488e size:60741
sound/vo/outland_01/intro/al_rbed_whatnow02.wav CRC:0088df68b2 size:74259
sound/vo/outland_01/intro/al_rbed_whatsthat.wav CRC:00bd9477b4 size:76262
sound/vo/outland_01/intro/al_rbed_whatthat.wav CRC:00c97e1971 size:71036
sound/vo/outland_01/intro/al_rbed_whoa.wav CRC:006eb5d952 size:76646
sound/vo/outland_01/intro/al_rbed_workingagain.wav CRC:005eb4f661 size:181680
sound/vo/outland_01/intro/al_rbed_yourokay.wav CRC:00313a5d20 size:261467
sound/vo/outland_01/intro/al_rbed_zombies02.wav CRC:00c72e7009 size:248421
sound/vo/outland_01/intro/al_rbed_zombies03.wav CRC:0053364dd3 size:72871
sound/vo/outland_01/intro/al_transmit_ahno.wav CRC:0025ba9d76 size:198018
sound/vo/outland_01/intro/al_transmit_bearings.wav CRC:00c85aba4f size:215812
sound/vo/outland_01/intro/al_transmit_bldgs01.wav CRC:0089420463 size:226114
sound/vo/outland_01/intro/al_transmit_bldgs02.wav CRC:00d799dcd3 size:134707
sound/vo/outland_01/intro/al_transmit_breakingup01.wav CRC:006845c623 size:68756
sound/vo/outland_01/intro/al_transmit_breakingup02.wav CRC:001e57a8cc size:56820
sound/vo/outland_01/intro/al_transmit_breakingup05.wav CRC:00308d5522 size:139928
sound/vo/outland_01/intro/al_transmit_breakingup06.wav CRC:0053b40f83 size:112035
sound/vo/outland_01/intro/al_transmit_breakingup07.wav CRC:00c46fd596 size:71108
sound/vo/outland_01/intro/al_transmit_carefulupthere02.wav CRC:00bbccad13 size:82961
sound/vo/outland_01/intro/al_transmit_carefulupthere03.wav CRC:00baf632e5 size:119399
sound/vo/outland_01/intro/al_transmit_comein01.wav CRC:000d7c1db1 size:87711
sound/vo/outland_01/intro/al_transmit_comein02.wav CRC:003b83359f size:198212
sound/vo/outland_01/intro/al_transmit_comein03.wav CRC:001894f900 size:104101
sound/vo/outland_01/intro/al_transmit_comein04.wav CRC:008fde2b2b size:111212
sound/vo/outland_01/intro/al_transmit_comeon01.wav CRC:009667de6d size:108386
sound/vo/outland_01/intro/al_transmit_download01.wav CRC:0053ecf8f6 size:135804
sound/vo/outland_01/intro/al_transmit_download02.wav CRC:00e355552a size:177228
sound/vo/outland_01/intro/al_transmit_feedingdata01.wav CRC:00ef3490e8 size:96102
sound/vo/outland_01/intro/al_transmit_feedingdata02.wav CRC:00da38be5b size:444170
sound/vo/outland_01/intro/al_transmit_gordontoo.wav CRC:0083100c2d size:447936
sound/vo/outland_01/intro/al_transmit_grabbed01.wav CRC:00b8a62b1d size:93128
sound/vo/outland_01/intro/al_transmit_grabbed02.wav CRC:004167d693 size:69510
sound/vo/outland_01/intro/al_transmit_grabbed03.wav CRC:0052726dbf size:255979
sound/vo/outland_01/intro/al_transmit_grabbed04.wav CRC:001a5c346f size:68569
sound/vo/outland_01/intro/al_transmit_huh.wav CRC:007d163cca size:107912
sound/vo/outland_01/intro/al_transmit_ifiwereto.wav CRC:00f6926a62 size:173434
sound/vo/outland_01/intro/al_transmit_oldrocket01.wav CRC:009ca3fe6f size:276052
sound/vo/outland_01/intro/al_transmit_oldrocket02.wav CRC:001ac806d9 size:471404
sound/vo/outland_01/intro/al_transmit_oldrocket03.wav CRC:0052b993eb size:386503
sound/vo/outland_01/intro/al_transmit_oldrocket04.wav CRC:003b7f71c5 size:268793
sound/vo/outland_01/intro/al_transmit_oldrocket05.wav CRC:00286e9086 size:219700
sound/vo/outland_01/intro/al_transmit_opengate.wav CRC:00f3dea6b1 size:207248
sound/vo/outland_01/intro/al_transmit_railcar.wav CRC:00e758018e size:108795
sound/vo/outland_01/intro/al_transmit_strangecore01.wav CRC:002402e896 size:195570
sound/vo/outland_01/intro/al_transmit_strangecore02.wav CRC:00f19a3973 size:265480
sound/vo/outland_01/intro/al_transmit_thatdidtrick.wav CRC:000d4aac54 size:253053
sound/vo/outland_01/intro/al_transmit_thatworked.wav CRC:00b7f6dae7 size:84730
sound/vo/outland_01/intro/al_transmit_tracking01.wav CRC:00a738afe4 size:171518
sound/vo/outland_01/intro/al_transmit_tracking02.wav CRC:00a7a720b7 size:132843
sound/vo/outland_01/intro/al_transmit_upnorth01.wav CRC:00d9511ecd size:264409
sound/vo/outland_01/intro/al_transmit_upnorth02.wav CRC:0014a91f73 size:151555
sound/vo/outland_01/intro/al_transmit_upnorth03.wav CRC:0028ee370f size:112480
sound/vo/outland_01/intro/al_transmit_upnorth04.wav CRC:008faf1131 size:89153
sound/vo/outland_01/intro/al_transmit_waythrough.wav CRC:00a105e192 size:264587
sound/vo/outland_01/intro/eli_transmit_believe01.wav CRC:0037ac54f7 size:179600
sound/vo/outland_01/intro/eli_transmit_believe02.wav CRC:0061038c3b size:112854
sound/vo/outland_01/intro/eli_transmit_believe03.wav CRC:00297e135c size:132200
sound/vo/outland_01/intro/eli_transmit_crawl01.wav CRC:00f09ea45b size:146839
sound/vo/outland_01/intro/eli_transmit_crawl02.wav CRC:00274103dd size:198275
sound/vo/outland_01/intro/eli_transmit_goodgod.wav CRC:00021ff54b size:136952
sound/vo/outland_01/intro/eli_transmit_rash01.wav CRC:00bb7bb985 size:216453
sound/vo/outland_01/intro/eli_transmit_rash02.wav CRC:009418d714 size:249794
sound/vo/outland_01/intro/eli_transmit_rash03.wav CRC:00eb13b0b7 size:142864
sound/vo/outland_01/intro/eli_transmit_rash04.wav CRC:009049e160 size:123268
sound/vo/outland_01/intro/eli_transmit_sevenminutes01.wav CRC:00e9901228 size:316402
sound/vo/outland_01/intro/eli_transmit_sevenminutes02.wav CRC:00aa971852 size:350660
sound/vo/outland_01/intro/kl_transmit_callmag01.wav CRC:005f06e37d size:119649
sound/vo/outland_01/intro/kl_transmit_callmag02.wav CRC:004c8d21d8 size:298247
sound/vo/outland_01/intro/kl_transmit_data.wav CRC:0031f839c4 size:186253
sound/vo/outland_01/intro/kl_transmit_goodness.wav CRC:00bdfccd76 size:341037
sound/vo/outland_01/intro/kl_transmit_monitor.wav CRC:0032dbbe5b size:768713
sound/vo/outland_01/intro/kl_transmit_neversaid.wav CRC:0083074eba size:282895
sound/vo/outland_01/intro/kl_transmit_superportal01.wav CRC:009ddda728 size:322076
sound/vo/outland_01/intro/kl_transmit_superportal02.wav CRC:005ed34200 size:269487
sound/vo/outland_01/intro/mag_transmit_linchpin.wav CRC:000b84e23f size:468159
sound/vo/outland_01/intro/mag_transmit_nodoubt01.wav CRC:00e0018370 size:609153
sound/vo/outland_01/intro/mag_transmit_nodoubt02.wav CRC:0060f04425 size:142896
sound/vo/outland_01/intro/mag_transmit_nowaste01.wav CRC:0094db5154 size:137186
sound/vo/outland_01/intro/mag_transmit_nowaste02.wav CRC:0000a80c2d size:151495
sound/vo/outland_01/intro/mag_transmit_nowaste03.wav CRC:006fe9c8fe size:472512
sound/vo/outland_01/intro/mag_transmit_sequence01.wav CRC:00243fe0f9 size:505774
sound/vo/outland_01/intro/mag_transmit_sequence02.wav CRC:00d353661e size:455572
sound/vo/outland_01/intro/mag_transmit_whatnow.wav CRC:0016f46542 size:263842
sound/vo/outland_01/intro/ol01_vortcall01.wav CRC:00c1f2484a size:186686
sound/vo/outland_01/intro/ol01_vortcall02c.wav CRC:00881d700f size:238681
sound/vo/outland_01/intro/ol01_vortresp01.wav CRC:00224fe1aa size:153752
sound/vo/outland_01/intro/ol01_vortresp04.wav CRC:001a4854d4 size:154036
sound/vo/outland_01/intro/over_camp.wav CRC:00574f47d3 size:3448868
sound/vo/outland_01/intro/vort_rbed_byanotherpath.wav CRC:0088fd08b7 size:263983
sound/vo/outland_01/intro/vort_rbed_companions01.wav CRC:00ee5cfb08 size:332099
sound/vo/outland_01/intro/vort_rbed_companions02.wav CRC:00030a3cbf size:177642
sound/vo/outland_01/intro/vort_rbed_companions03.wav CRC:0010b68456 size:430574
sound/vo/outland_01/intro/vort_rbed_freeman.wav CRC:004bc78f31 size:91890
sound/vo/outland_01/intro/vort_rbed_freeman01.wav CRC:0044dfc947 size:181988
sound/vo/outland_01/intro/vort_rbed_freeman02.wav CRC:0091e2eade size:322506
sound/vo/outland_01/intro/vort_rbed_freeman03.wav CRC:00c04c3dc5 size:418743
sound/vo/outland_01/intro/vort_rbed_freeman04.wav CRC:00368e6e0e size:373327
sound/vo/outland_01/intro/vort_rbed_freeman05.wav CRC:0015bf5b5c size:236456
sound/vo/outland_01/intro/vort_rbed_intomines01.wav CRC:00a6996ed6 size:188145
sound/vo/outland_01/intro/vort_rbed_intomines02.wav CRC:003101c75e size:282540
sound/vo/outland_01/intro/vort_rbed_letsgo01a.wav CRC:002010d417 size:106018
sound/vo/outland_01/intro/vort_rbed_letsgo01b.wav CRC:0087479494 size:170689
sound/vo/outland_01/intro/vort_rbed_letsgo01c.wav CRC:00caeda06f size:215638
sound/vo/outland_01/intro/vort_rbed_letsgo02.wav CRC:00d5f5783d size:150107
sound/vo/outland_01/intro/vort_rbed_letsgo03.wav CRC:004c54ba74 size:205573
sound/vo/outland_01/intro/vort_rbed_letsgo04a.wav CRC:0004f22d4f size:134588
sound/vo/outland_01/intro/vort_rbed_letsgo04b.wav CRC:0098b71bee size:184525
sound/vo/outland_01/intro/vort_rbed_presson.wav CRC:0017acfebe size:302863
sound/vo/outland_01/intro/vort_rbed_stucklift.wav CRC:00af918679 size:347652
sound/vo/outland_01/intro/vort_rbed_thealyx.wav CRC:0038d34c0d size:308652
sound/vo/outland_01/intro/vort_rbed_usecare.wav CRC:0036e1665e size:166829
sound/vo/outland_01/intro/vort_rbed_vemotings01.wav CRC:00a9a9388c size:433674
sound/vo/outland_01/intro/vort_rbed_whatharm.wav CRC:00432023ec size:156625
sound/vo/outland_01/intro/vort_separation_goodbye02.wav CRC:0001f103e1 size:652980
sound/vo/outland_01/intro/vort_separation_goodbye03.wav CRC:00b3b6f5e4 size:477594
sound/vo/outland_01/intro/vort_separation_leave01.wav CRC:00141c8920 size:385907
sound/vo/outland_01/intro/vort_separation_leave02.wav CRC:00185a9d8c size:473665
sound/vo/outland_01/intro/vort_separation_leave03.wav CRC:002128575a size:483800
sound/vo/outland_01/intro/vort_separation_nag01.wav CRC:00ff43d2b8 size:358562
sound/vo/outland_01/intro/vort_separation_nag02.wav CRC:00f1a9ff7a size:237621
sound/vo/outland_01/intro/vort_separation_success01.wav CRC:00c4856f00 size:252715
sound/vo/outland_01/intro/vort_separation_success02.wav CRC:00bb1124bd size:158773
sound/vo/outland_01/intro/vort_separation_success03.wav CRC:00df8b0b80 size:209084
sound/vo/outland_02/griggs_24swarm.wav CRC:0061839a31 size:151160
sound/vo/outland_02/griggs_altvortarrive.wav CRC:0003f2de27 size:588480
sound/vo/outland_02/griggs_and24.wav CRC:00ed7fb60e size:130351
sound/vo/outland_02/griggs_andbreach.wav CRC:0039c6f6ba size:120901
sound/vo/outland_02/griggs_at12.wav CRC:00ed9a85e7 size:128453
sound/vo/outland_02/griggs_beadequate.wav CRC:003acf29f9 size:320576
sound/vo/outland_02/griggs_betweenwave_03.wav CRC:00ca191155 size:215410
sound/vo/outland_02/griggs_betweenwave_04.wav CRC:00c66bdeba size:340179
sound/vo/outland_02/griggs_betweenwave_06.wav CRC:00128c831a size:302221
sound/vo/outland_02/griggs_betweenwave_08.wav CRC:0004e43a1e size:114140
sound/vo/outland_02/griggs_betweenwave_09.wav CRC:00646eda41 size:433438
sound/vo/outland_02/griggs_betweenwave_conver1_01.wav CRC:002166fde8 size:241273
sound/vo/outland_02/griggs_betweenwave_conver2_01.wav CRC:001059e47d size:67140
sound/vo/outland_02/griggs_betweenwave_conver2_02.wav CRC:002efde895 size:55850
sound/vo/outland_02/griggs_betweenwave_conver2_03.wav CRC:003bbc7676 size:84138
sound/vo/outland_02/griggs_betweenwave_conver3_01.wav CRC:00e00e8738 size:301836
sound/vo/outland_02/griggs_betweenwave_conver4_01.wav CRC:002123e95c size:196209
sound/vo/outland_02/griggs_cantholdout.wav CRC:004b1f0527 size:166378
sound/vo/outland_02/griggs_coming01.wav CRC:00e30cac82 size:98349
sound/vo/outland_02/griggs_coming02.wav CRC:00c1e09931 size:83322
sound/vo/outland_02/griggs_dochelpvort.wav CRC:0083d5e15a size:122893
sound/vo/outland_02/griggs_doctorin.wav CRC:006bb999c6 size:370240
sound/vo/outland_02/griggs_everywhere.wav CRC:00f4e8f467 size:204089
sound/vo/outland_02/griggs_fightlion_01.wav CRC:00b7f17b53 size:199783
sound/vo/outland_02/griggs_fightlion_02.wav CRC:001741085b size:132191
sound/vo/outland_02/griggs_fightlion_03.wav CRC:00daf49fb2 size:128456
sound/vo/outland_02/griggs_fightlion_04.wav CRC:00dd1a2361 size:139719
sound/vo/outland_02/griggs_fightlion_05.wav CRC:0088a680ec size:294347
sound/vo/outland_02/griggs_followed01.wav CRC:00494a9131 size:69079
sound/vo/outland_02/griggs_followed02.wav CRC:000f45aaa5 size:101697
sound/vo/outland_02/griggs_followed03.wav CRC:00ce90a77d size:141828
sound/vo/outland_02/griggs_following02.wav CRC:005a9271b4 size:109748
sound/vo/outland_02/griggs_following04.wav CRC:00c079e95e size:124798
sound/vo/outland_02/griggs_followme02.wav CRC:00c3203a4d size:109612
sound/vo/outland_02/griggs_followme03.wav CRC:009ec7d157 size:113425
sound/vo/outland_02/griggs_followvortnag_02.wav CRC:0015482f49 size:234323
sound/vo/outland_02/griggs_followvortnag_03.wav CRC:006ca60f3d size:400507
sound/vo/outland_02/griggs_gohelpvort.wav CRC:00515f6d5a size:150313
sound/vo/outland_02/griggs_gosheckley.wav CRC:00e2b00462 size:166128
sound/vo/outland_02/griggs_grubs.wav CRC:0055c679cc size:457529
sound/vo/outland_02/griggs_gunnags02.wav CRC:00c400213b size:287393
